$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60,$<MainMemory, $<Performance
0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,274720.0,254.586666667
0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,510613.333333,271.966666667
0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,291397.333333,442.25
0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,331264.0,611.043333333
0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,274069.333333,244.39
0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,274682.666667,254.176666667
0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,274704.0,261.076666667
0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,168688.0,287.01
1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,274704.0,254.82
0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,274709.333333,254.733333333
0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,392682.666667,256.726666667
0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,274170.666667,260.266666667
0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,510485.333333,257.973333333
0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,291317.333333,423.076666667
0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,331173.333333,585.35
0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,274176.0,259.806666667
0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,274186.666667,266.483333333
0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,168160.0,295.47
1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,274181.333333,260.48
0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,274176.0,260.41
0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,392117.333333,262.563333333
0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,509930.666667,263.823333333
0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,274757.333333,268.016666667
0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,290746.666667,436.116666667
0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,330608.0,602.713333333
0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,274757.333333,275.426666667
0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,168762.666667,304.9
1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,274757.333333,268.17
0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,274762.666667,267.853333333
0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,392752.0,270.07
0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,510581.333333,271.336666667
0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,291365.333333,444.71
0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,331232.0,615.286666667
0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,274784.0,276.103333333
0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,168794.666667,310.58
1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,274794.666667,276.03
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,274784.0,275.92
0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,392789.333333,278.196666667
0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,510618.666667,279.356666667
0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,285488.0,514.17
0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,325349.333333,740.21
1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,168789.333333,305.26
0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,168794.666667,305.283333333
0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,168784.0,305.456666667
0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,168784.0,305.4
0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,168789.333333,305.383333333
0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,185370.666667,519.586666667
0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,225205.333333,721.486666667
1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,274789.333333,268.603333333
1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,392794.666667,270.66
1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,510602.666667,272.13
1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,291413.333333,381.123333333
1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,331264.0,510.01
0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,392794.666667,270.706666667
0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,510608.0,272.003333333
1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,274784.0,268.773333333
0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,291418.666667,442.546666667
0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,331264.0,610.823333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409376.0,-1
0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,449184.0,444.6
0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,527178.666667,612.97
0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,566965.333333,445.576666667
0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,566965.333333,613.446666667
0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,274784.0,268.556666667
0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,274784.0,268.72
0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,392784.0,270.656666667
0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,224474.666667,-1
1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,560506.666667,-1
0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,510613.333333,-1
0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,225077.333333,-1
0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,224581.333333,-1
0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,403477.333333,-1
1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,225216.0,-1
1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,566373.333333,-1
1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,225114.666667,-1
0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,168149.333333,-1
0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,560416.0,-1
1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,185365.333333,-1
0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,224576.0,-1
0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,168656.0,-1
0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,392112.0,-1
1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,324677.333333,-1
0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,168144.0,-1
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,274058.666667,-1
0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,330496.0,-1
0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,392789.333333,-1
0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,325232.0,-1
1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,560400.0,-1
0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,325354.666667,-1
0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,168757.333333,-1
0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,225173.333333,-1
1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,184709.333333,-1
0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,520544.0,-1
0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,168165.333333,-1
1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,168160.0,-1
1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,566837.333333,-1
0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,184709.333333,-1
1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,224453.333333,-1
0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,185365.333333,-1
0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,274682.666667,-1
0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,509845.333333,-1
1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,509904.0,-1
1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,168149.333333,-1
0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,168666.666667,-1
1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,560965.333333,-1
1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,225072.0,-1
0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,509840.0,-1
1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,402762.666667,-1
1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,168698.666667,-1
0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,443178.666667,-1
0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,225082.666667,-1
1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,442517.333333,-1
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,284864.0,-1
0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,274058.666667,-1
1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,184736.0,-1
0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,392010.666667,-1
1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,509829.333333,-1
1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,168698.666667,-1
1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,168149.333333,-1
0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,527157.333333,-1
0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,409354.666667,-1
1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,185269.333333,-1
1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,224469.333333,-1
0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,392005.333333,-1
0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,168053.333333,-1
1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,224586.666667,-1
0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,225210.666667,-1
1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,392117.333333,-1
0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,168042.666667,-1
0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,324581.333333,-1
0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,566288.0,-1
0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,168170.666667,-1
0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,274074.666667,-1
0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,566848.0,-1
0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,560512.0,-1
1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,225184.0,-1
0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,274794.666667,-1
0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,325269.333333,-1
1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,224576.0,-1
0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,224586.666667,-1
1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,274053.333333,-1
1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,566938.666667,-1
0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,443173.333333,-1
0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,185280.0,-1
1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,184602.666667,-1
1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,449200.0,-1
1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,330586.666667,-1
0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,168149.333333,-1
1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,168752.0,-1
0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,392101.333333,-1
1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,225088.0,-1
1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,566853.333333,-1
1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,225205.333333,-1
1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,185269.333333,-1
0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,274058.666667,-1
1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,274677.333333,-1
0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,184725.333333,-1
0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,225104.0,-1
1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,-1,260.636666667
0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,-1,773.463333333
0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,-1,690.873333333
0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,-1,783.783333333
0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,-1,690.39
0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,-1,783.516666667
0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,-1,683.52
0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,-1,683.543333333
0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,-1,775.81
0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,-1,775.68
1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,-1,561.846666667
1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,-1,244.433333333
1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,-1,652.483333333
1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,-1,556.63
1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,-1,645.51
1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,-1,561.933333333
1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,-1,555.633333333
1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,-1,651.64
1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,-1,644.16
1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,-1,561.97
1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,-1,652.373333333
1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,-1,561.333333333
1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,-1,249.73
1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,-1,651.2
1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,-1,556.34
1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,-1,555.18
1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,-1,645.38
1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,-1,644.033333333
0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,-1,604.746666667
0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,-1,612.643333333
0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,-1,604.123333333
1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,-1,511.153333333
1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,-1,244.276666667
1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,-1,510.856666667
1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,-1,509.37
1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,-1,509.033333333
0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,-1,721.563333333
0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,-1,712.916666667
1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,-1,580.876666667
1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,-1,576.41
0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,-1,722.036666667
1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,-1,580.626666667
0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,-1,712.636666667
1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,-1,249.44
1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,-1,576.276666667
0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,-1,587.773333333
0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,-1,581.513333333
0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,-1,587.24
0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,-1,581.106666667
0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,-1,687.6
0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,-1,687.146666667
0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,-1,680.556666667
0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,-1,680.476666667
1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,-1,498.49
1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,-1,287.086666667
1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,-1,493.276666667
1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,-1,561.96
1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,-1,556.513333333
1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,-1,497.99
1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,-1,562.066666667
1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,-1,492.936666667
1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,-1,556.306666667
0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,-1,741.59
0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,-1,731.353333333
0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,-1,741.206666667
1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,-1,286.43
0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,-1,731.216666667
1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,-1,632.126666667
1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,-1,632.063333333
1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,-1,628.756666667
1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,-1,628.496666667
0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,-1,712.54
0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,-1,705.396666667
1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,-1,616.686666667
1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,-1,610.956666667
0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,-1,712.666666667
1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,-1,275.993333333
1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,-1,616.61
0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,-1,705.213333333
1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,-1,610.686666667
0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,-1,818.04
0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,-1,807.273333333
0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,-1,817.34
0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,-1,807.0
0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,-1,780.93
0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,-1,780.756666667
0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,-1,773.386666667
1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,-1,275.416666667
0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,-1,773.22
1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,-1,672.413333333
1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,-1,666.503333333
1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,-1,652.653333333
1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,-1,645.54
1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,-1,672.213333333
1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,-1,652.433333333
1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,-1,666.493333333
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,-1,645.303333333
0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,-1,616.62
1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,-1,291.66
0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,-1,607.536666667
0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,-1,616.086666667
0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,-1,607.033333333
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,-1,510.183333333
1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,-1,510.016666667
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,-1,508.34
1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,-1,508.003333333
0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,-1,726.79
0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,-1,715.993333333
1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,-1,580.543333333
1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,-1,279.753333333
1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,-1,575.7
0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,-1,726.643333333
1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,-1,580.576666667
0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,-1,715.906666667
1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,-1,575.396666667
0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,-1,744.893333333
0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,-1,733.776666667
0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,-1,744.26
0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,-1,733.216666667
0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,-1,821.526666667
1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,-1,291.043333333
0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,-1,821.756666667
0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,-1,809.97
0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,-1,809.5
1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,-1,631.283333333
1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,-1,627.5
1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,-1,671.696666667
1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,-1,665.293333333
1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,-1,631.053333333
1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,-1,671.5
1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,-1,627.24
1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,-1,279.153333333
1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,-1,665.23
0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,-1,590.18
0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,-1,583.526666667
0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,-1,589.74
0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,-1,583.426666667
1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,-1,497.333333333
1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,-1,496.78
1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,-1,492.13
1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,-1,491.696666667
